company_urls,company_name,founded_date,batch,team_size,status,location,slogan,company_website_url,company_types,founder_1,founder_2,founder_3
https://www.ycombinator.com/companies/ivycheck,ivycheck,Founded:2022,Summer 2022,Team Size:2,Active,"Location:Berlin, Germany",Clean and enrich your data 10x faster,https://www.ivycheck.com/,"generative-ai, b2b, data-engineering, ai, databases","Dustin Lange
Founder
Dustin is co-founder of IvyCheck. Dustin has 8.5 years of industry experience at Amazon as Machine Learning Scientist and Applied Science Manager. He founded a team that built tools for data quality measurement and cleaning, including Deequ (2.4k+ stars on GitHub). Dustin later owned data products powering the Amazon product search page, used by millions of users every day. Dustin holds a PhD in database systems from Hasso Plattner Institute, Potsdam, Germany.",Not available,Not available
https://www.ycombinator.com/companies/ixiplay,ixiplay,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/ixora,ixora,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jabu,jabu,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jam-gg,jam-gg,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jamble,jamble,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jamglue,jamglue,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jamiphy,jamiphy,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jamsocket,jamsocket,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/janus,janus,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jasmine-energy,jasmine-energy,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/javelin-robotics,javelin-robotics,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jeevam-health,jeevam-health,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jeeves,jeeves,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jeevy-fabrication,jeevy-fabrication,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jellyfish-art,jellyfish-art,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jemi,jemi,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jenfi,jenfi,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jerry-inc,jerry-inc,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jestor,jestor,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jet-admin,jet-admin,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jetdocs,jetdocs,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jetlenses,jetlenses,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jetpack-aviation,jetpack-aviation,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
https://www.ycombinator.com/companies/jeugene,jeugene,Not available,Summer 2015,2,Inactive,New York,jEugene highlights undefined terms and unused definitions in legal…,https://www.jeugene.com/,LEGALTECH,"Harry Zhou
Founder",Not available,Not available
https://www.ycombinator.com/companies/jido-maps,jido-maps,2018,Winter 2018,6,Acquired,"Berkeley, CA",Turn your data into a deployed computer vision model,https://jidomaps.com/,"DEEP-LEARNING, INDOOR-MAPPING, MACHINE-LEARNING, COMPUTER-VISION","Mark Stauber
Founder/CEO","Jaeyong Sung
Founder/CTO",Not available
https://www.ycombinator.com/companies/jiga,jiga,2020,Winter 2021,15,Active,San Francisco,Source better parts by partnering directly with vetted manufacturers,https://jiga.io/,"B2B, MANUFACTURING, SUPPLY-CHAIN","Adar Hay
Founder
Co-founder and CEO of Jiga","Assaf Geuz
Founder
Co-Founder of Jiga","Yonatan Wolowelsky
Founder
Co Founder and CTO of Jiga"
https://www.ycombinator.com/companies/jitsu,jitsu,2020,Summer 2020,4,Active,San Francisco,Capture Event Data into Your Stack,https://jitsu.com/,"SAAS, B2B, OPEN-SOURCE, DATA-ENGINEERING","Vladimir Klimontovich
Founder
Vladimir is currently co-founder and CTO of Jitsu. Prior to Jitsu he was COO and co-founder of GetIntent, a high-performance AI-powered ad-tech platform.",Not available,Not available
https://www.ycombinator.com/companies/jitter,jitter,2020,Winter 2020,7,Active,"Paris, France",Fast and simple animation tool on the web 💫,https://jitter.video/,"SAAS, DESIGN-TOOLS, CREATOR-ECONOMY","Etienne Albert
Founder","Sébastien Robaszkiewicz
Founder",Not available
https://www.ycombinator.com/companies/jitx,jitx,Not available,Summer 2018,18,Active,"Berkeley, CA",Automatic circuit board design.,http://www.jitx.com/,"ARTIFICIAL-INTELLIGENCE, AUTOMATION","Duncan Haldane
Founder/CEO","Jonathan Bachrach
Founder/Creative Director","Patrick S. Li
Founder"
https://www.ycombinator.com/companies/jo,jo,2023,Winter 2024,2,Active,"Menlo Park, CA",jo is a voice-first digital personality that works alongside you…,https://askjo.ai/,"ARTIFICIAL-INTELLIGENCE, CONSUMER, AI, AI-ASSISTANT","Pradeep Elankumaran
Founder
I work on consumer companies.

co-founded: jo (w24), farmstead (s16), kicksend (s11)","Kevin Li
Founder
CMO @ jo (YC W24), Co-Founder @ Farmstead (YC S16), intern @ Kabam. 🟢 in judo, love gymnastics rings, and video games 🎮",Not available
https://www.ycombinator.com/companies/job-alchemist,job-alchemist,Not available,Summer 2008,Not available,Inactive,Not available,,http://jobalchemist.com/,Not available,"Luke Groesbeck
Founder
Luke is the cofounder of Foundation, the buyer experience platform for homebuilders. Prior to foundation, Luke has spent 15+ helping start & scale ventured-backed startups as a founder, PM, and product exec.","Loc Ngo
Founder","Ben Wong
Founder"
https://www.ycombinator.com/companies/joberator,joberator,Not available,Winter 2008,2,Inactive,"Los Angeles, CA",,http://joberator.com/,Not available,"Jorge Ortiz
Founder",Not available,Not available
https://www.ycombinator.com/companies/jobspice,jobspice,Not available,Summer 2009,11,Inactive,San Francisco,,http://jobspice.com/,Not available,"Dane Hurtubise
Founder/CEO
Co-founder, CEO of Spoken (S21). Previously founded Parklet (acq. Greenhouse) and JobSpice (S09).","Andrew McCollum
Founder/CEO",Not available
https://www.ycombinator.com/companies/joe,joe,2020,Winter 2022,12,Acquired,"Paris, France","We let customers ""Buy Now Pay Later"" on any store in Europe.",http://www.joe-app.com/en,"FINTECH, CONSUMER","Kevin Ohana
Founder
CEO and Co-founder @Joe, the App for BNPL. Ex- UBS
Passionate by entrepreneurship, product and fintech 📲","Yohan Elbase
Founder
COO & Co-Founder @Joe, the App for BNPL. 
Ex-Deloitte & Entrepreneur
Passionate by startups and particularly fintech",Not available
https://www.ycombinator.com/companies/joinsub,joinsub,2021,Winter 2021,8,Inactive,"Delhi, India",India's first aggregator and provider of local business subscriptions,https://joinsub.com/,"FINTECH, B2B, SUBSCRIPTIONS","Dhruv Goel
Co-Founder / CEO
Engineer by choice and MBA from ESADE Business School, Spain. Repeat founder working on a group buying app for digital consumer goods. Love to drive cars and travel.","Ankur Solanki
Founder
After earing my B,Tech from NSIT, Delhi University, I worked in the healthcare industry for few years. To gain global experience i pursued my MBA from ESADE business school and cofounded my first start up in healthcare space during it. With the same founding team, we started Splitsub to solve the common issue we all face with subscriptions.",Not available
https://www.ycombinator.com/companies/joon-health,joon-health,2021,Winter 2022,10,Active,San Francisco,Pediatric digital therapeutic for the +100M families in the US,https://joonhealth.co/,"MENTAL-HEALTH-TECH, CONSUMER-HEALTH-SERVICES, CONSUMER","Isaac Eaves
Founder
Isaac Eaves is the co-founder and CEO of Joon which he started with Brad Brenner and Kevin Bunarjo in 2021. Isaac focuses on managing the product and strategy of Joon. Having ADHD and having spent 10,000+ hours playing games as a kid, he's passionate about creating a game that kids love, but that also helps them achieve their potential in real-life. Isaac earned degrees in Computer Science and Business Administration from UC Berkeley.","Brad Brenner
Founder
Brad Brenner is the co-founder and Chief Operating Officer of Joon, which he started with Isaac Eaves and Kevin Bunarjo in 2021. Brad kicked off his entrepreneurial journey at the age of 7 and has started 4 businesses prior to Joon. At Joon, he takes point on all things operational from product development, user research, growth & marketing to financial planning and forecasting. Originally from Romania, Brad graduated from UC Berkeley with a degree in Business Administration.","Kevin Bunarjo
Founder
Kevin Bunarjo is an engineer at Joon. As a kid, Kevin spent countless hours playing video games (Minecraft, Runescape, Pokemon, Tetris being the top games) and hopes he can use Joon to leverage the fun of games to motivate kids to be productive in real life. Kevin graduated from UC Berkeley with degrees in Computer Science and Business Administration. Although he lives in the Bay Area now, he is originally from Jakarta, Indonesia."
https://www.ycombinator.com/companies/jopwell,jopwell,2015,Summer 2015,50,Acquired,New York,"Career advancement for Black, Latinx & Native American professionals.",http://jopwell.com/,"SAAS, RECRUITING","Porter Braswell
Founder/CEO
Porter Braswell is the co-founder and Executive Chairman of Jopwell (YC S'15). Porter is also the founder of 2045 Studio, launching Spring 2023. 

Porter's work centers around diversity in the workplace and supporting corporations in building inclusive cultures where communities of color can thrive.","Ryan Williams
Founder/President",Not available
https://www.ycombinator.com/companies/journey,journey,2021,Winter 2021,10,Acquired,Not available,No code platform for sales to tell better stories and win more deals.,http://journey.io/,"SAAS, B2B, AI","Peter Clark
Founder
Spent past 15 years doing Growth — especially for B2B companies

[email]","Anil Sevim
Founder
previously - founding engineer @udemy ($UDMY), director of engineering @juullabs @adroll","Brendan Weitz
Founder
I'm currently the co-founder & cbo at Journey and previously was GM @ Quora, Sr Director @AdRoll, and early Sales @ Facebook."
https://www.ycombinator.com/companies/jovian,jovian,2019,Summer 2021,Not available,Active,"Bengaluru, India",Online University for Tech Professionals,https://www.jovian.com/,"AI-ENHANCED-LEARNING, DEVELOPER-TOOLS, EDUCATION, MACHINE-LEARNING","Aakash N S
Founder
.","Siddhant Ujjain
Founder
Building Product and Technology at Jovian. Previously, I've worked as Software Engineer at Twitter and studied Computer Science at IIT Delhi.",Not available
https://www.ycombinator.com/companies/joy,joy,2015,Summer 2016,60,Active,San Francisco,The platform for all your life events.,http://withjoy.com/,"SAAS, CONSUMER, MEDIA, E-COMMERCE, RETAIL","Vishal Joshi
Founder/CEO","Dorian Bach
Founder
I’m the co-founder and Chief Design Officer at Joy (YC S16), where we built a platform that helps people plan and celebrate major life events. I lead design and product, and write code when needed.

Before Joy, I led design at Microsoft on Windows Phone and Azure. I like turning complex problems into simple, beautiful products that scale.

Looking to connect with others building consumer tools, especially where great design creates real leverage.","Kaiwalya Kher
Founder/CTO"
https://www.ycombinator.com/companies/juicebox,juicebox,2022,Summer 2022,14,Active,San Francisco,AI-powered talent sourcing for recruiters,https://juicebox.ai/,"GENERATIVE-AI, B2B, RECRUITING, HR-TECH, AI","David Paffenholz
Founder
CEO at Juicebox.","Ishan Gupta
Founder
Co-Founder at Juicebox",Not available
https://www.ycombinator.com/companies/juicy-marbles,juicy-marbles,2019,Winter 2021,45,Active,"Ljubljana, Slovenia",Juicy marbles makes thick juicy and marbled plant based steaks.,https://juicymarbles.com/,"CLIMATE, CLIMATETECH","Luka Sinček
Founder","Maj Hrovat
Founder
Biotechnologist by education, but I specialize in protein processing and texture development for plant-based products. I have a great passion for crafting delicious, innovative foods - I see food as a scientific experiment that can be eaten. Before co-founding Juicy marbles I was working on a variety of hardware projects, from precision farming robots, to inexpensive lab equipment - that experience became quite handy, when we were developing a machine for texturing protein into steaks.","Tilen Travnik
Founder
Tilen is an experienced digital transformation entrepreneur turned food-tech geek. Together with his two co-founders, they launched BEVO - a plant protein texturisation company that developed a process and designed a machine capable of turning any plant protein in a delicious whole-cut steak. Tilen is also an avid supporter of Slovenia's startup ecosystem and holds an MBA."
https://www.ycombinator.com/companies/jumpchat,jumpchat,Not available,Summer 2006,2,Inactive,Palo Alto,,http://jumpchat.com/,Not available,"Julia West
Founder",Not available,Not available
https://www.ycombinator.com/companies/jumpcut,jumpcut,2014,Summer 2016,11,Active,"Los Angeles, CA",Helping creators go viral and build businesses.,http://www.jumpcut.com/,"ELEARNING, SOCIAL-MEDIA, VIDEO","Kong Pham
Founder/CEO","Jesse Jhaj
Founder/Chief Content Officer","Peter Lu
Founder/COO"
https://www.ycombinator.com/companies/jumpstart,jumpstart,2021,Summer 2020,15,Active,"Minneapolis, MN",Novel is your international business bank account,https://www.trynovel.com/,"FINTECH, SAAS","Aldrin Clement
Founder
Founder at Jumpstart (YC S20) | ex-Deloitte Consulting | named after buzz aldrin","Paul Clement
Founder",Not available
https://www.ycombinator.com/companies/jumpwire,jumpwire,2021,Winter 2022,2,Acquired,New York,Dynamic access controls for all data and databases,https://jumpwire.io/,"SECURITY, DATA-LABELING, DATABASES","Ryan Cooke
Founder
Ryan has spent his career working in startups, with a passion for creating innovative technology products. JumpWire is designed to solve the challenges of building connected systems that need to exchange sensitive data. Ryan has previously co-founded and led engineering teams at Docurated and Orum. He remains an avid coder, and particularly enjoys building teams aside software.","William Huba
Founder
William Huba is the CTO and co-founder of JumpWire. He is a recovering SRE who is passionate about open protocols and making infrastructure easy to use.",Not available
https://www.ycombinator.com/companies/junction,junction,2021,Winter 2020,19,Active,"London, United Kingdom",API for at-home health data,https://www.junction.com/,"HEALTH-TECH, DIGITAL-HEALTH, API, HEALTH-&-WELLNESS","Maitham Dib
Founder
Love all things health-tech :) Previously applying ML in Aerospace, before joining Babylon health.",Not available,Not available
https://www.ycombinator.com/companies/junction-bioscience,junction-bioscience,2024,Winter 2024,1,Active,Not available,AI Hypothesis Engine for Molecular Discovery,https://www.junction.bio/,Not available,"Brian Petkov
Founder
Brian is a theoretical physicist and drug hunter with degrees in mathematics and chemistry from Duke University and doctoral training from NYU. He was previously the first employee and Vice President at a computational drug design startup where he led the Machine Learning operation and grew a 30-person team to success on previously-undruggable targets.",Not available,Not available
https://www.ycombinator.com/companies/june,june,2020,Winter 2021,6,Active,San Francisco,June is the new way to do product analytics,http://june.so/,"ANALYTICS, DATA-VISUALIZATION","Enzo Avigo
Founder
Product guy with a strong entrepreneurial mind-set.
Building something new 📊 👉 https://bit.ly/3fIr7KE

Get in touch: [email]","Ferruccio Balestreri
Founder
I used to be an engineer at Intercom , where I met Enzo, my cofounder

Before that I built the tech side of altacucina.co the biggest community of Italian food lovers

In my free time I like to write here: https://ferrucc.io",Not available
